Ô­ÍÁµØÊ¹ÓÃÈ¨ÈË,ÏÖÍÁµØÊ¹ÓÃÈ¨ÈË,×ÚµØ±êÊ¶,×ÚµØ±àºÅ,×ÚµØ×ùÂä,ËùÔÚÐÐÕþÇø,ÍÁµØÃæ»ý(¹«Çê),ÍÁµØÓÃÍ¾,ÍÁµØÊ¹ÓÃÈ¨ÀàÐÍ,ÍÁµØÊ¹ÓÃÄêÏÞ,ÍÁµØÀûÓÃ×´¿ö,ÍÁµØ¼¶±ð,×ªÈÃ·½Ê½,×ªÈÃ¼Û¸ñ(ÍòÔª),³É½»Ê±¼ä
æ–°ç–†é€šä¿¡æœåŠ¡å…¬å¸,ä¸­å›½é“å¡”è‚¡ä»½æœ‰é™å…¬å¸å–€ä»€åˆ†å…¬å¸,,6531302017Z032,å·´æ¥šåŽ¿é˜¿å¨œåº“å‹’ä¹¡5æ‘,,0.0270,å…¶ä»–å•†æœç”¨åœ°,å›½æœ‰å‡ºè®©,31,,å››çº§,å…¶ä»–,2.3490,2017/3/27 12:12:00
ä¸­å›½ç§»åŠ¨é€šä¿¡é›†å›¢æ¹–åŒ—æœ‰é™å…¬å¸æ­¦æ±‰åˆ†å…¬å¸,ä¸­å›½é“å¡”è‚¡ä»½æœ‰é™å…¬å¸æ­¦æ±‰å¸‚åˆ†å…¬å¸,,2017-3,è”¡ç”¸åŒºä¾å„’è¡—æ¨ªé¾™æ‘,,0.0099,å…¬å…±è®¾æ–½ç”¨åœ°,å‡ºè®©,35,å‡ºè®©,æœªè¯„ä¼°åœ°åŒº,ä¹°å–,3.4200,2017/6/22 10:15:08
äº‘å—ç›åŒ–è‚¡ä»½æœ‰é™å…¬å¸,äº‘å—çœç›ä¸šæœ‰é™å…¬å¸æ˜†æ˜Žç›çŸ¿,,530181005002GB00014,å®‰å®å¸‚å¤ªå¹³è¡—é“åŠžäº‹å¤„å§‹ç”¸æ‘å§”ä¼šæ–°é‚‘æ‘æ°‘å°ç»„,,0.0340,å·¥ä¸šç”¨åœ°,å‡ºè®©,40,åœ°ä¸Šå·²æœ‰å»ºç­‘ç‰©,æœªè¯„ä¼°åœ°åŒº,å…¶ä»–,0.0000,2017/12/27 10:38:21
æ –éœžå¸‚ä¸‡å…´å•†è´¸æœ‰é™å…¬å¸,çƒŸå°çŽ®æ¶¦ç½®ä¸šæœ‰é™å…¬å¸,,æ –å›½åœŸèµ„è½¬å­—ã€2017ã€‘57å·,è¿Žå®¾è·¯è¥¿ä¾§ï¼ˆåŽŸè”¬èœå…¬å¸ï¼‰,,0.0400,æ‰¹å‘é›¶å”®ç”¨åœ°,å‡ºè®©,36,çŽ°çŠ¶,äºŒçº§,ä¹°å–,15.0000,2017/4/7 9:20:04
ä¸­å›½ç§»åŠ¨é€šä¿¡é›†å›¢å±±ä¸œæœ‰é™å…¬å¸æ –éœžåˆ†å…¬å¸,ä¸­å›½é“å¡”è‚¡ä»½æœ‰é™å…¬å¸çƒŸå°å¸‚åˆ†å…¬å¸,,æ –å›½åœŸèµ„è½¬å­—ã€2017ã€‘185å·,è‡§å®¶åº„é•‡å¯¨é‡Œè·¯æ—ºæ‘,,0.0255,å…¬å…±è®¾æ–½ç”¨åœ°,å‡ºè®©,35,çŽ°çŠ¶,å››çº§,å…¶ä»–,0.0000,2017/8/7 9:58:01
å…´ä¸šé“¶è¡Œè‚¡ä»½æœ‰é™å…¬å¸é•¿æ²™åˆ†è¡Œ,è¥¿è—é‡‘èžç§Ÿèµæœ‰é™å…¬å¸,,YWSP20170623001,èŠ™è“‰åŒº,,0.1457,å…¶ä»–å•†æœç”¨åœ°,å›½æœ‰å‡ºè®©,40,åœ°é¢æœ‰å»ºç­‘ç‰©,ä¸€çº§,ä¹°å–,3056.7200,2017/7/27 11:02:45
ä¸­å›½ç§»åŠ¨é€šä¿¡é›†å›¢å¹¿ä¸œæœ‰é™å…¬å¸,ä¸­å›½é“å¡”è‚¡ä»½æœ‰é™å…¬å¸æ¢…å·žåˆ†å…¬å¸,,GY14241200236,å‘¨æ±Ÿé•‡ä¸‰æ²³æ‘é—¨æ–—åœ°å²­é¡¶,,0.0100,å·¥ä¸šç”¨åœ°,å‡ºè®©,39,å·²å¼€å‘,åäºŒçº§,ä¹°å–,1.2000,2017/5/25 17:03:44
ä¸­å›½ç§»åŠ¨é€šä¿¡é›†å›¢å¹¿ä¸œæœ‰é™å…¬å¸,ä¸­å›½é“å¡”è‚¡ä»½æœ‰é™å…¬å¸æ¢…å·žåˆ†å…¬å¸,,GY14240900347,æ½­ä¸‹é•‡å¤§çŽ‰æ‘æŽå±‹èƒŒé¡¶,,0.0100,å·¥ä¸šç”¨åœ°,å‡ºè®©,43,å·²å¼€å‘,åäºŒçº§,ä¹°å–,1.2000,2017/5/25 10:02:45
ä¸­å›½ç§»åŠ¨é€šä¿¡é›†å›¢å¹¿ä¸œæœ‰é™å…¬å¸,ä¸­å›½é“å¡”è‚¡ä»½æœ‰é™å…¬å¸æ¢…å·žåˆ†å…¬å¸,,GY14240400298,è½¬æ°´é•‡æµæ´žæ‘å­¦å ‚é¡¶,,0.0100,å·¥ä¸šç”¨åœ°,å‡ºè®©,43,å·²å¼€å‘,åäºŒçº§,ä¹°å–,1.2000,2017/5/25 10:17:34
æ¹–å—ä¸œæ–¹æˆ¿åœ°äº§å¼€å‘æœ‰é™å…¬å¸,æ°¸å·žé‡‘éº¦å†œä¸šå‘å±•æœ‰é™å…¬å¸,,13-41-78,é›†ä¸­å±…å§”ä¼š,,0.0002,å…¶ä»–å•†æœç”¨åœ°,å‡ºè®©,28,å·²å®Œæˆ,å››çº§,ä¹°å–,0.3856,2017/7/6 16:22:04
ä¸­å›½çŸ³åŒ–è‚¡ä»½å…¬å¸æ˜†æ˜ŽçŸ³æ²¹åˆ†å…¬å¸,ä¸­å›½çŸ³åŒ–é”€å”®æœ‰é™å…¬å¸äº‘å—æ˜†æ˜Žå®‰å®ä¸œæ¹–åŠ æ²¹ç«™,,530181001008GB00009,å®‰å®å¸‚è¿žç„¶è¡—é“åŠžäº‹å¤„ç™¾èŠ±ä¸œè·¯å»¶é•¿çº¿,,0.1407,æ‰¹å‘é›¶å”®ç”¨åœ°,å‡ºè®©,26,åœ°ä¸Šå·²æœ‰å»ºç­‘ç‰©,ä¸€çº§,å…¶ä»–,0.0000,2017/9/28 16:06:22
æ –éœžå¸‚åŽæ€å·¥è´¸æœ‰é™å…¬å¸,çƒŸå°åŽè¿…å·¥è‰ºå“æœ‰é™å…¬å¸,,æ –å›½åœŸèµ„è½¬å­—ã€2017ã€‘290å·,è¿Žå®¾è·¯è¥¿ï¼ˆ15å·æˆ¿ï¼‰,,0.0241,æ‰¹å‘é›¶å”®ç”¨åœ°,å‡ºè®©,26,çŽ°çŠ¶,ä¸‰çº§,å…¶ä»–,37.8430,2017/12/13 14:18:53
èƒ¡ä¿Šèµ·,ä¸´è¥¿åŽ¿ä¸‡æ­£è½´æ‰¿é”€å”®æœ‰é™å…¬å¸,,2017029,ä¸´è¥¿åŽ¿è½´æ‰¿å¤§ä¸–ç•Œä¸œäºŒåŒº9å·,,0.0614,å…¶ä»–å•†æœç”¨åœ°,å‡ºè®©,36,çŽ°çŠ¶,ä¸€çº§,å…¶ä»–,87.1000,2017/9/20 14:37:35
ä¸­å›½ç§»åŠ¨é€šä¿¡é›†å›¢å¹¿ä¸œæœ‰é™å…¬å¸,ä¸­å›½é“å¡”è‚¡ä»½æœ‰é™å…¬å¸æ¢…å·žåˆ†å…¬å¸,,14242000311,æ£‰æ´‹é•‡ç¾Žç”°æ‘é•¿å®‰,,0.0100,å·¥ä¸šç”¨åœ°,å‡ºè®©,36,å·²å¼€å‘,åäºŒçº§,ä¹°å–,1.2000,2017/5/25 15:45:18
